Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    DOUBLE
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    FUNC
    HOLA
    INT
    LENGTH
    NEW
    NULL
    PRINT
    READ
    RETURN
    STRING
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> instrucciones
    INCREMENTO      reduce using rule 42 (expresion -> CADENA .)
    DECREMENTO      reduce using rule 42 (expresion -> CADENA .)


state 53

    (43) expresion -> CHART .

    MAS             reduce using rule 43 (expresion -> CHART .)
    MENOS           reduce using rule 43 (expresion -> CHART .)
    POR             reduce using rule 43 (expresion -> CHART .)
    DIV             reduce using rule 43 (expresion -> CHART .)
    POT             reduce using rule 43 (expresion -> CHART .)
    MODULO          reduce using rule 43 (expresion -> CHART .)
    IGUALACION      reduce using rule 43 (expresion -> CHART .)
    DIREFENCIACION  reduce using rule 43 (expresion -> CHART .)
    MAYORQ          reduce using rule 43 (expresion -> CHART .)
    MENORQ          reduce using rule 43 (expresion -> CHART .)
    MAYORIGUAL      reduce using rule 43 (expresion -> CHART .)
    MENORIGUAL      reduce using rule 43 (expresion -> CHART .)
    PTCOMA          reduce using rule 43 (expresion -> CHART .)
    VAR             reduce using rule 43 (expresion -> CHART .)
    IDENTIFICADOR   reduce using rule 43 (expresion -> CHART .)
    IF              reduce using rule 43 (expresion -> CHART .)
    SWITCH          reduce using rule 43 (expresion -> CHART .)
    WHILE           reduce using rule 43 (expresion -> CHART .)
    FOR             reduce using rule 43 (expresion -> CHART .)
    LLAVE_CIERRA    reduce using rule 43 (expresion -> CHART .)
    PARENTESIS_CIERRA reduce using rule 43 (expresion -> CHART .)
    AND             reduce using rule 43 (expresion -> CHART .)
    OR              reduce using rule 43 (expresion -> CHART .)
    DOSPUNTOS       reduce using rule 43 (expresion -> CHART .)
    INCREMENTO      reduce using rule 43 (expresion -> CHART .)
    DECREMENTO      reduce using rule 43 (expresion -> CHART .)


state 54

    (21) incremento -> INCREMENTO .

    PTCOMA          reduce using rule 21 (incremento -> INCREMENTO .)
    VAR             reduce using rule 21 (incremento -> INCREMENTO .)
    IDENTIFICADOR   reduce using rule 21 (incremento -> INCREMENTO .)
    IF              reduce using rule 21 (incremento -> INCREMENTO .)
    SWITCH          reduce using rule 21 (incremento -> INCREMENTO .)
    WHILE           reduce using rule 21 (incremento -> INCREMENTO .)
    FOR             reduce using rule 21 (incremento -> INCREMENTO .)
    LLAVE_CIERRA    reduce using rule 21 (incremento -> INCREMENTO .)
    PARENTESIS_CIERRA reduce using rule 21 (incremento -> INCREMENTO .)


state 55

    (22) incremento -> DECREMENTO .

    PTCOMA          reduce using rule 22 (incremento -> DECREMENTO .)
    VAR             reduce using rule 22 (incremento -> DECREMENTO .)
    IDENTIFICADOR   reduce using rule 22 (incremento -> DECREMENTO .)
    IF              reduce using rule 22 (incremento -> DECREMENTO .)
    SWITCH          reduce using rule 22 (incremento -> DECREMENTO .)
    WHILE           reduce using rule 22 (incremento -> DECREMENTO .)
    FOR             reduce using rule 22 (incremento -> DECREMENTO .)
    LLAVE_CIERRA    reduce using rule 22 (incremento -> DECREMENTO .)
    PARENTESIS_CIERRA reduce using rule 22 (incremento -> DECREMENTO .)


state 56

    (64) condiciones -> PARENTESIS_ABRE . condiciones PARENTESIS_CIERRA
    (48) condiciones -> . condiciones IGUALACION condiciones
    (49) condiciones -> . condiciones DIREFENCIACION condiciones
    (50) condiciones -> . condiciones MAYORQ condiciones
    (51) condiciones -> . condiciones MENORQ condiciones
    (52) condiciones -> . condiciones MAYORIGUAL condiciones
    (53) condiciones -> . condiciones MENORIGUAL condiciones
    (54) condiciones -> . condiciones AND condiciones
    (55) condiciones -> . condiciones OR condiciones
    (56) condiciones -> . condiciones MAS condiciones
    (57) condiciones -> . condiciones MENOS condiciones
    (58) condiciones -> . condiciones POR condiciones
    (59) condiciones -> . condiciones DIV condiciones
    (60) condiciones -> . condiciones POT condiciones
    (61) condiciones -> . condiciones MODULO condiciones
    (62) condiciones -> . NOT expresionll
    (63) condiciones -> . MENOS expresion
    (64) condiciones -> . PARENTESIS_ABRE condiciones PARENTESIS_CIERRA
    (68) condiciones -> . ENTERO
    (69) condiciones -> . DECIMAL
    (70) condiciones -> . TRUE
    (71) condiciones -> . FALSE
    (72) condiciones -> . IDENTIFICADOR
    (73) condiciones -> . CADENA
    (74) condiciones -> . CHART

    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARENTESIS_ABRE shift and go to state 56
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    CADENA          shift and go to state 65
    CHART           shift and go to state 66

    condiciones                    shift and go to state 96

state 57

    (47) if -> IF PARENTESIS_ABRE condiciones . PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (48) condiciones -> condiciones . IGUALACION condiciones
    (49) condiciones -> condiciones . DIREFENCIACION condiciones
    (50) condiciones -> condiciones . MAYORQ condiciones
    (51) condiciones -> condiciones . MENORQ condiciones
    (52) condiciones -> condiciones . MAYORIGUAL condiciones
    (53) condiciones -> condiciones . MENORIGUAL condiciones
    (54) condiciones -> condiciones . AND condiciones
    (55) condiciones -> condiciones . OR condiciones
    (56) condiciones -> condiciones . MAS condiciones
    (57) condiciones -> condiciones . MENOS condiciones
    (58) condiciones -> condiciones . POR condiciones
    (59) condiciones -> condiciones . DIV condiciones
    (60) condiciones -> condiciones . POT condiciones
    (61) condiciones -> condiciones . MODULO condiciones

    PARENTESIS_CIERRA shift and go to state 97
    IGUALACION      shift and go to state 98
    DIREFENCIACION  shift and go to state 99
    MAYORQ          shift and go to state 100
    MENORQ          shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIV             shift and go to state 109
    POT             shift and go to state 110
    MODULO          shift and go to state 111


state 58

    (63) condiciones -> MENOS . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 112

state 59

    (62) condiciones -> NOT . expresionll
    (65) expresionll -> . TRUE
    (66) expresionll -> . FALSE
    (67) expresionll -> . IDENTIFICADOR

    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    IDENTIFICADOR   shift and go to state 116

    expresionll                    shift and go to state 113

state 60

    (68) condiciones -> ENTERO .

    PARENTESIS_CIERRA reduce using rule 68 (condiciones -> ENTERO .)
    IGUALACION      reduce using rule 68 (condiciones -> ENTERO .)
    DIREFENCIACION  reduce using rule 68 (condiciones -> ENTERO .)
    MAYORQ          reduce using rule 68 (condiciones -> ENTERO .)
    MENORQ          reduce using rule 68 (condiciones -> ENTERO .)
    MAYORIGUAL      reduce using rule 68 (condiciones -> ENTERO .)
    MENORIGUAL      reduce using rule 68 (condiciones -> ENTERO .)
    AND             reduce using rule 68 (condiciones -> ENTERO .)
    OR              reduce using rule 68 (condiciones -> ENTERO .)
    MAS             reduce using rule 68 (condiciones -> ENTERO .)
    MENOS           reduce using rule 68 (condiciones -> ENTERO .)
    POR             reduce using rule 68 (condiciones -> ENTERO .)
    DIV             reduce using rule 68 (condiciones -> ENTERO .)
    POT             reduce using rule 68 (condiciones -> ENTERO .)
    MODULO          reduce using rule 68 (condiciones -> ENTERO .)
    PTCOMA          reduce using rule 68 (condiciones -> ENTERO .)


state 61

    (69) condiciones -> DECIMAL .

    PARENTESIS_CIERRA reduce using rule 69 (condiciones -> DECIMAL .)
    IGUALACION      reduce using rule 69 (condiciones -> DECIMAL .)
    DIREFENCIACION  reduce using rule 69 (condiciones -> DECIMAL .)
    MAYORQ          reduce using rule 69 (condiciones -> DECIMAL .)
    MENORQ          reduce using rule 69 (condiciones -> DECIMAL .)
    MAYORIGUAL      reduce using rule 69 (condiciones -> DECIMAL .)
    MENORIGUAL      reduce using rule 69 (condiciones -> DECIMAL .)
    AND             reduce using rule 69 (condiciones -> DECIMAL .)
    OR              reduce using rule 69 (condiciones -> DECIMAL .)
    MAS             reduce using rule 69 (condiciones -> DECIMAL .)
    MENOS           reduce using rule 69 (condiciones -> DECIMAL .)
    POR             reduce using rule 69 (condiciones -> DECIMAL .)
    DIV             reduce using rule 69 (condiciones -> DECIMAL .)
    POT             reduce using rule 69 (condiciones -> DECIMAL .)
    MODULO          reduce using rule 69 (condiciones -> DECIMAL .)
    PTCOMA          reduce using rule 69 (condiciones -> DECIMAL .)


state 62

    (70) condiciones -> TRUE .

    PARENTESIS_CIERRA reduce using rule 70 (condiciones -> TRUE .)
    IGUALACION      reduce using rule 70 (condiciones -> TRUE .)
    DIREFENCIACION  reduce using rule 70 (condiciones -> TRUE .)
    MAYORQ          reduce using rule 70 (condiciones -> TRUE .)
    MENORQ          reduce using rule 70 (condiciones -> TRUE .)
    MAYORIGUAL      reduce using rule 70 (condiciones -> TRUE .)
    MENORIGUAL      reduce using rule 70 (condiciones -> TRUE .)
    AND             reduce using rule 70 (condiciones -> TRUE .)
    OR              reduce using rule 70 (condiciones -> TRUE .)
    MAS             reduce using rule 70 (condiciones -> TRUE .)
    MENOS           reduce using rule 70 (condiciones -> TRUE .)
    POR             reduce using rule 70 (condiciones -> TRUE .)
    DIV             reduce using rule 70 (condiciones -> TRUE .)
    POT             reduce using rule 70 (condiciones -> TRUE .)
    MODULO          reduce using rule 70 (condiciones -> TRUE .)
    PTCOMA          reduce using rule 70 (condiciones -> TRUE .)


state 63

    (71) condiciones -> FALSE .

    PARENTESIS_CIERRA reduce using rule 71 (condiciones -> FALSE .)
    IGUALACION      reduce using rule 71 (condiciones -> FALSE .)
    DIREFENCIACION  reduce using rule 71 (condiciones -> FALSE .)
    MAYORQ          reduce using rule 71 (condiciones -> FALSE .)
    MENORQ          reduce using rule 71 (condiciones -> FALSE .)
    MAYORIGUAL      reduce using rule 71 (condiciones -> FALSE .)
    MENORIGUAL      reduce using rule 71 (condiciones -> FALSE .)
    AND             reduce using rule 71 (condiciones -> FALSE .)
    OR              reduce using rule 71 (condiciones -> FALSE .)
    MAS             reduce using rule 71 (condiciones -> FALSE .)
    MENOS           reduce using rule 71 (condiciones -> FALSE .)
    POR             reduce using rule 71 (condiciones -> FALSE .)
    DIV             reduce using rule 71 (condiciones -> FALSE .)
    POT             reduce using rule 71 (condiciones -> FALSE .)
    MODULO          reduce using rule 71 (condiciones -> FALSE .)
    PTCOMA          reduce using rule 71 (condiciones -> FALSE .)


state 64

    (72) condiciones -> IDENTIFICADOR .

    PARENTESIS_CIERRA reduce using rule 72 (condiciones -> IDENTIFICADOR .)
    IGUALACION      reduce using rule 72 (condiciones -> IDENTIFICADOR .)
    DIREFENCIACION  reduce using rule 72 (condiciones -> IDENTIFICADOR .)
    MAYORQ          reduce using rule 72 (condiciones -> IDENTIFICADOR .)
    MENORQ          reduce using rule 72 (condiciones -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 72 (condiciones -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 72 (condiciones -> IDENTIFICADOR .)
    AND             reduce using rule 72 (condiciones -> IDENTIFICADOR .)
    OR              reduce using rule 72 (condiciones -> IDENTIFICADOR .)
    MAS             reduce using rule 72 (condiciones -> IDENTIFICADOR .)
    MENOS           reduce using rule 72 (condiciones -> IDENTIFICADOR .)
    POR             reduce using rule 72 (condiciones -> IDENTIFICADOR .)
    DIV             reduce using rule 72 (condiciones -> IDENTIFICADOR .)
    POT             reduce using rule 72 (condiciones -> IDENTIFICADOR .)
    MODULO          reduce using rule 72 (condiciones -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 72 (condiciones -> IDENTIFICADOR .)


state 65

    (73) condiciones -> CADENA .

    PARENTESIS_CIERRA reduce using rule 73 (condiciones -> CADENA .)
    IGUALACION      reduce using rule 73 (condiciones -> CADENA .)
    DIREFENCIACION  reduce using rule 73 (condiciones -> CADENA .)
    MAYORQ          reduce using rule 73 (condiciones -> CADENA .)
    MENORQ          reduce using rule 73 (condiciones -> CADENA .)
    MAYORIGUAL      reduce using rule 73 (condiciones -> CADENA .)
    MENORIGUAL      reduce using rule 73 (condiciones -> CADENA .)
    AND             reduce using rule 73 (condiciones -> CADENA .)
    OR              reduce using rule 73 (condiciones -> CADENA .)
    MAS             reduce using rule 73 (condiciones -> CADENA .)
    MENOS           reduce using rule 73 (condiciones -> CADENA .)
    POR             reduce using rule 73 (condiciones -> CADENA .)
    DIV             reduce using rule 73 (condiciones -> CADENA .)
    POT             reduce using rule 73 (condiciones -> CADENA .)
    MODULO          reduce using rule 73 (condiciones -> CADENA .)
    PTCOMA          reduce using rule 73 (condiciones -> CADENA .)


state 66

    (74) condiciones -> CHART .

    PARENTESIS_CIERRA reduce using rule 74 (condiciones -> CHART .)
    IGUALACION      reduce using rule 74 (condiciones -> CHART .)
    DIREFENCIACION  reduce using rule 74 (condiciones -> CHART .)
    MAYORQ          reduce using rule 74 (condiciones -> CHART .)
    MENORQ          reduce using rule 74 (condiciones -> CHART .)
    MAYORIGUAL      reduce using rule 74 (condiciones -> CHART .)
    MENORIGUAL      reduce using rule 74 (condiciones -> CHART .)
    AND             reduce using rule 74 (condiciones -> CHART .)
    OR              reduce using rule 74 (condiciones -> CHART .)
    MAS             reduce using rule 74 (condiciones -> CHART .)
    MENOS           reduce using rule 74 (condiciones -> CHART .)
    POR             reduce using rule 74 (condiciones -> CHART .)
    DIV             reduce using rule 74 (condiciones -> CHART .)
    POT             reduce using rule 74 (condiciones -> CHART .)
    MODULO          reduce using rule 74 (condiciones -> CHART .)
    PTCOMA          reduce using rule 74 (condiciones -> CHART .)


state 67

    (81) switch -> SWITCH PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . POT expresion
    (28) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . IGUALACION expresion
    (30) expresion -> expresion . DIREFENCIACION expresion
    (31) expresion -> expresion . MAYORQ expresion
    (32) expresion -> expresion . MENORQ expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion

    PARENTESIS_CIERRA shift and go to state 117
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MODULO          shift and go to state 83
    IGUALACION      shift and go to state 84
    DIREFENCIACION  shift and go to state 85
    MAYORQ          shift and go to state 86
    MENORQ          shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89


state 68

    (85) while -> WHILE PARENTESIS_ABRE expresion . PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . POT expresion
    (28) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . IGUALACION expresion
    (30) expresion -> expresion . DIREFENCIACION expresion
    (31) expresion -> expresion . MAYORQ expresion
    (32) expresion -> expresion . MENORQ expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion

    PARENTESIS_CIERRA shift and go to state 118
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MODULO          shift and go to state 83
    IGUALACION      shift and go to state 84
    DIREFENCIACION  shift and go to state 85
    MAYORQ          shift and go to state 86
    MENORQ          shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89


state 69

    (86) for -> FOR PARENTESIS_ABRE condicionfor . PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 119


state 70

    (87) condicionfor -> declaracionfor . PTCOMA condiciones PTCOMA actualizacion

    PTCOMA          shift and go to state 120


state 71

    (88) declaracionfor -> VAR . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 121


state 72

    (89) declaracionfor -> IDENTIFICADOR . IGUAL expresion
    (41) expresion -> IDENTIFICADOR .

    IGUAL           shift and go to state 122
    MAS             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 41 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    POT             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 41 (expresion -> IDENTIFICADOR .)
    IGUALACION      reduce using rule 41 (expresion -> IDENTIFICADOR .)
    DIREFENCIACION  reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MAYORQ          reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MENORQ          reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 41 (expresion -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 41 (expresion -> IDENTIFICADOR .)


state 73

    (90) declaracionfor -> expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . POT expresion
    (28) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . IGUALACION expresion
    (30) expresion -> expresion . DIREFENCIACION expresion
    (31) expresion -> expresion . MAYORQ expresion
    (32) expresion -> expresion . MENORQ expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion

    PTCOMA          reduce using rule 90 (declaracionfor -> expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MODULO          shift and go to state 83
    IGUALACION      shift and go to state 84
    DIREFENCIACION  shift and go to state 85
    MAYORQ          shift and go to state 86
    MENORQ          shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89


state 74

    (76) else -> ELSE LLAVE_ABRE LLAVE_CIERRA .

    VAR             reduce using rule 76 (else -> ELSE LLAVE_ABRE LLAVE_CIERRA .)
    IDENTIFICADOR   reduce using rule 76 (else -> ELSE LLAVE_ABRE LLAVE_CIERRA .)
    IF              reduce using rule 76 (else -> ELSE LLAVE_ABRE LLAVE_CIERRA .)
    SWITCH          reduce using rule 76 (else -> ELSE LLAVE_ABRE LLAVE_CIERRA .)
    WHILE           reduce using rule 76 (else -> ELSE LLAVE_ABRE LLAVE_CIERRA .)
    FOR             reduce using rule 76 (else -> ELSE LLAVE_ABRE LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 76 (else -> ELSE LLAVE_ABRE LLAVE_CIERRA .)


state 75

    (78) elseif -> ELSE IF PARENTESIS_ABRE . condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA elseif
    (79) elseif -> ELSE IF PARENTESIS_ABRE . condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA else
    (80) elseif -> ELSE IF PARENTESIS_ABRE . condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (48) condiciones -> . condiciones IGUALACION condiciones
    (49) condiciones -> . condiciones DIREFENCIACION condiciones
    (50) condiciones -> . condiciones MAYORQ condiciones
    (51) condiciones -> . condiciones MENORQ condiciones
    (52) condiciones -> . condiciones MAYORIGUAL condiciones
    (53) condiciones -> . condiciones MENORIGUAL condiciones
    (54) condiciones -> . condiciones AND condiciones
    (55) condiciones -> . condiciones OR condiciones
    (56) condiciones -> . condiciones MAS condiciones
    (57) condiciones -> . condiciones MENOS condiciones
    (58) condiciones -> . condiciones POR condiciones
    (59) condiciones -> . condiciones DIV condiciones
    (60) condiciones -> . condiciones POT condiciones
    (61) condiciones -> . condiciones MODULO condiciones
    (62) condiciones -> . NOT expresionll
    (63) condiciones -> . MENOS expresion
    (64) condiciones -> . PARENTESIS_ABRE condiciones PARENTESIS_CIERRA
    (68) condiciones -> . ENTERO
    (69) condiciones -> . DECIMAL
    (70) condiciones -> . TRUE
    (71) condiciones -> . FALSE
    (72) condiciones -> . IDENTIFICADOR
    (73) condiciones -> . CADENA
    (74) condiciones -> . CHART

    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARENTESIS_ABRE shift and go to state 56
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    CADENA          shift and go to state 65
    CHART           shift and go to state 66

    condiciones                    shift and go to state 123

state 76

    (18) variables -> VAR IDENTIFICADOR IGUAL expresion . finInstruccion
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . POT expresion
    (28) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . IGUALACION expresion
    (30) expresion -> expresion . DIREFENCIACION expresion
    (31) expresion -> expresion . MAYORQ expresion
    (32) expresion -> expresion . MENORQ expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (95) finInstruccion -> . PTCOMA
    (96) finInstruccion -> .

    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MODULO          shift and go to state 83
    IGUALACION      shift and go to state 84
    DIREFENCIACION  shift and go to state 85
    MAYORQ          shift and go to state 86
    MENORQ          shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    PTCOMA          shift and go to state 42
    VAR             reduce using rule 96 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 96 (finInstruccion -> .)
    IF              reduce using rule 96 (finInstruccion -> .)
    SWITCH          reduce using rule 96 (finInstruccion -> .)
    WHILE           reduce using rule 96 (finInstruccion -> .)
    FOR             reduce using rule 96 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 96 (finInstruccion -> .)

    finInstruccion                 shift and go to state 124

state 77

    (19) variables -> IDENTIFICADOR IGUAL expresion finInstruccion .

    VAR             reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    IDENTIFICADOR   reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    IF              reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    SWITCH          reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    WHILE           reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    FOR             reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)
    LLAVE_CIERRA    reduce using rule 19 (variables -> IDENTIFICADOR IGUAL expresion finInstruccion .)


state 78

    (23) expresion -> expresion MAS . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 125

state 79

    (24) expresion -> expresion MENOS . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 126

state 80

    (25) expresion -> expresion POR . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
